username,crmf,crms,crmv,crnf,crns,crnv,crf_crv,ntus,crm,crn,nts_nts,fm,totaledit,vandal
Whoismichaelzee,0.000,28.571,57.143,0.000,0.000,0.000,28.571,0.000,85.714,0.000,0.000,1,7,0
Sean C. Murphy,5.714,8.571,11.429,2.857,8.571,20.000,11.429,0.000,25.714,31.429,0.000,0,35,0
Sue and Steve,0.885,0.885,8.850,1.770,0.000,45.133,45.133,0.000,10.619,46.903,5.310,1,113,0
Rajeshvayala-NITHM,42.857,14.286,14.286,0.000,0.000,0.000,14.286,0.000,71.429,0.000,0.000,1,7,0
Avieshek,1.685,2.809,4.494,16.854,9.551,17.416,10.112,0.000,8.989,44.382,3.933,0,178,0
Kroyle,0.000,33.333,66.667,0.000,0.000,0.000,33.333,0.000,100.000,0.000,0.000,1,3,0
AlbertBikaj,1.202,1.603,3.006,11.022,7.615,11.623,7.816,0.200,5.812,30.261,7.415,0,499,0
Brendan4444,6.780,2.542,33.051,1.695,0.847,5.085,33.051,0.847,42.373,7.627,0.000,0,118,0
Keith Heggaton,0.000,0.000,0.000,22.222,5.556,50.000,33.333,0.000,0.000,77.778,0.000,0,18,0
KomodoDragon3000,2.062,5.155,19.588,10.309,1.031,8.247,24.742,1.031,26.804,19.588,1.031,1,97,0
Seemandhra,0.000,0.000,16.667,0.000,0.000,33.333,33.333,0.000,16.667,33.333,0.000,1,6,0
Siankevans,3.846,9.615,42.308,3.846,0.000,5.769,28.846,0.000,55.769,9.615,0.000,1,52,0
Nordanrog,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,2,0
Razorback13,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,7,0
MichelleS1987,0.000,0.000,0.000,0.000,0.000,25.000,0.000,0.000,0.000,25.000,25.000,1,4,0
Lumapics,0.000,0.000,0.000,16.667,8.333,58.333,50.000,0.000,0.000,83.333,0.000,0,12,0
Deniselove318,14.286,14.286,71.429,0.000,0.000,0.000,71.429,0.000,100.000,0.000,0.000,1,7,0
AreJayTre,0.000,0.000,14.286,0.000,28.571,0.000,0.000,0.000,14.286,28.571,0.000,0,7,0
MrAdaptive343,4.289,3.837,7.449,2.709,1.806,6.321,6.772,0.226,15.576,10.835,10.609,1,443,0
Suryaperumal,10.000,6.000,30.000,6.000,4.000,10.000,26.000,0.000,46.000,20.000,0.000,0,50,0
Aksarkumar,20.000,20.000,60.000,0.000,0.000,0.000,40.000,0.000,100.000,0.000,0.000,1,5,0
Croufa,0.000,0.000,0.000,12.500,9.375,31.250,21.875,0.000,0.000,53.125,9.375,0,32,0
Jon-Russell Warren,10.526,23.684,52.632,0.000,0.000,0.000,34.211,0.000,86.842,0.000,0.000,1,38,0
Danil Wong,0.000,0.000,0.000,2.083,8.333,18.750,6.250,0.000,0.000,29.167,27.083,0,48,0
Sarabearawiki,0.000,0.000,25.000,0.000,0.000,12.500,18.750,0.000,25.000,12.500,0.000,0,16,0
Shihan Kai 7,50.000,16.667,33.333,0.000,0.000,0.000,16.667,0.000,100.000,0.000,0.000,1,6,0
CiaraPadayachee,41.667,25.000,25.000,0.000,0.000,0.000,16.667,0.000,91.667,0.000,0.000,0,12,0
Artmedia Group,9.091,9.091,0.000,0.000,0.000,0.000,9.091,0.000,18.182,0.000,0.000,1,11,0
Jeryckk jj,0.000,50.000,50.000,0.000,0.000,0.000,0.000,0.000,100.000,0.000,0.000,1,2,0
OldOwl1872,0.000,0.000,0.000,29.860,4.609,51.904,47.896,0.000,0.000,86.373,0.000,0,499,0
Rashmi Ravikumar,0.000,0.000,50.000,0.000,0.000,16.667,33.333,0.000,50.000,16.667,0.000,1,6,0
Theroux721,1.471,0.000,10.294,1.471,0.000,0.000,5.882,0.000,11.765,1.471,16.176,1,68,0
Feinstein constituent,6.250,6.250,68.750,0.000,0.000,6.250,68.750,0.000,81.250,6.250,0.000,1,16,0
Wormwoodrules,0.000,0.000,0.000,12.500,37.500,25.000,12.500,0.000,0.000,75.000,0.000,0,8,0
Rickwatson1951,0.000,0.000,0.000,0.000,0.000,50.000,0.000,0.000,0.000,50.000,0.000,0,2,0
Qmrk,7.895,0.000,10.526,0.000,0.000,15.789,11.842,1.316,18.421,15.789,10.526,1,76,0
Niyoginayeebramhana,0.000,0.000,0.000,0.000,0.000,0.000,0.000,50.000,0.000,0.000,0.000,0,2,0
Deepak Sabuji,50.000,0.000,50.000,0.000,0.000,0.000,50.000,0.000,100.000,0.000,0.000,1,2,0
Mst0ned,16.667,50.000,0.000,0.000,0.000,0.000,0.000,0.000,66.667,0.000,0.000,1,6,0
Hamsadhwani,10.000,60.000,10.000,0.000,0.000,0.000,0.000,0.000,80.000,0.000,0.000,1,10,0
ItalicizedComma,0.000,0.000,0.000,11.765,5.882,5.882,0.000,0.000,0.000,23.529,23.529,1,17,0
OrnisEng,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,2,0
Keerthan M P,0.000,50.000,0.000,0.000,0.000,0.000,0.000,0.000,50.000,0.000,0.000,1,2,0
Ironhead3000,15.294,3.529,23.529,0.000,0.000,0.000,25.882,0.000,43.529,0.000,0.000,0,85,0
WikiNouveau,14.286,0.000,9.524,23.810,19.048,9.524,14.286,0.000,23.810,52.381,0.000,1,21,0
Aaghay1,15.385,7.692,23.077,7.692,7.692,0.000,7.692,0.000,46.154,15.385,0.000,1,13,0
Jbjaybee,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,1,0
Njwright95,0.000,0.000,40.000,0.000,0.000,20.000,40.000,0.000,40.000,20.000,0.000,1,5,0
Corielatimer,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,1,0
Chantellecooke,0.000,0.000,10.000,30.000,10.000,40.000,30.000,0.000,10.000,80.000,0.000,1,10,0
Timmothyjunior,0.000,0.000,0.000,33.333,11.111,0.000,0.000,0.000,0.000,44.444,0.000,0,9,0
Crazyrakebpuz,0.000,0.000,0.000,0.000,0.000,50.000,50.000,0.000,0.000,50.000,0.000,0,2,0
William Malkisua Jeremia Bakara,50.000,0.000,50.000,0.000,0.000,0.000,0.000,0.000,100.000,0.000,0.000,1,2,0
E03267,0.000,33.333,33.333,0.000,0.000,0.000,0.000,0.000,66.667,0.000,0.000,1,3,0
NotAPianoKey,0.000,0.000,0.000,0.000,0.000,50.000,0.000,0.000,0.000,50.000,0.000,0,2,0
Suvra.b.deep,0.000,0.000,44.444,0.000,0.000,11.111,44.444,0.000,44.444,11.111,0.000,0,9,0
Madhukar.mk,3.704,5.556,27.778,0.000,0.000,0.000,29.630,0.000,37.037,0.000,0.000,1,54,0
Tcheadshot007,25.000,0.000,25.000,0.000,0.000,12.500,25.000,0.000,50.000,12.500,0.000,0,8,0
Uvejss,25.000,33.333,25.000,0.000,0.000,0.000,25.000,0.000,83.333,0.000,0.000,1,12,0
Sathishsrd,50.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,50.000,0.000,0.000,1,2,0
The Trevster,0.000,0.000,33.333,0.000,0.000,0.000,33.333,0.000,33.333,0.000,0.000,0,3,0
Humanitarianfutures,0.000,0.000,0.000,0.000,0.000,85.714,71.429,0.000,0.000,85.714,0.000,1,7,0
Bollyfyed,20.000,0.000,0.000,20.000,0.000,0.000,0.000,0.000,20.000,20.000,0.000,0,5,0
Cmiggs457,0.000,25.000,0.000,0.000,0.000,0.000,0.000,0.000,25.000,0.000,0.000,1,4,0
TheWord2K14,23.140,62.810,14.050,0.000,0.000,0.000,5.785,0.000,100.000,0.000,0.000,1,121,0
KashmiriHistory,0.000,50.000,0.000,0.000,0.000,0.000,0.000,0.000,50.000,0.000,0.000,1,2,0
Gadaly,0.000,0.000,75.000,0.000,0.000,0.000,50.000,0.000,75.000,0.000,0.000,0,4,0
Sameeraijaz,66.667,0.000,0.000,0.000,0.000,0.000,0.000,0.000,66.667,0.000,0.000,1,3,0
Namornk,0.000,0.000,8.333,0.000,16.667,8.333,0.000,0.000,8.333,25.000,8.333,0,12,0
Nrbdefeo,0.000,0.000,0.000,0.000,41.667,8.333,0.000,0.000,0.000,50.000,0.000,0,12,0
CoolCDST,5.926,0.000,18.519,14.074,3.704,11.852,22.963,0.741,24.444,29.630,3.704,0,135,0
ALFAMAX1,0.000,0.000,0.000,30.542,34.483,21.675,12.808,0.000,0.000,86.700,0.985,0,203,0
Purgnostic,0.000,0.000,0.000,4.000,6.000,14.000,8.000,0.000,0.000,24.000,38.000,1,50,0
HAsrYu zAck,25.000,0.000,75.000,0.000,0.000,0.000,50.000,0.000,100.000,0.000,0.000,1,4,0
Akjenks,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,2,0
Yosia Adyasta,0.000,0.000,100.000,0.000,0.000,0.000,83.333,0.000,100.000,0.000,0.000,1,6,0
NobleOxford,0.000,0.000,0.000,26.829,51.220,14.634,2.439,0.000,0.000,95.122,0.000,0,41,0
Yolanda English,37.500,50.000,12.500,0.000,0.000,0.000,12.500,0.000,100.000,0.000,0.000,1,8,0
TMsns,54.545,36.364,9.091,0.000,0.000,0.000,0.000,0.000,100.000,0.000,0.000,1,11,0
WikiGeek35,0.000,0.000,0.000,50.000,0.000,0.000,0.000,0.000,0.000,50.000,0.000,0,2,0
MizSica,0.000,66.667,33.333,0.000,0.000,0.000,0.000,0.000,100.000,0.000,0.000,1,3,0
Pharaoh Phowler,20.000,10.000,70.000,0.000,0.000,0.000,70.000,0.000,100.000,0.000,0.000,1,10,0
Vasi76,12.500,12.500,0.000,12.500,25.000,0.000,0.000,0.000,25.000,37.500,0.000,1,8,0
Myentity,33.333,0.000,66.667,0.000,0.000,0.000,33.333,0.000,100.000,0.000,0.000,1,3,0
Vinit vats,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,3,0
Willetts5,0.000,0.000,0.000,25.000,25.000,0.000,0.000,0.000,0.000,50.000,0.000,0,4,0
Claude didry,50.000,0.000,50.000,0.000,0.000,0.000,50.000,0.000,100.000,0.000,0.000,1,2,0
HOA Monitor,4.854,6.796,10.680,1.942,0.971,3.883,6.796,0.000,22.330,6.796,1.942,0,103,0
SubversiveReader,0.000,2.703,0.000,5.405,2.703,2.703,2.703,0.000,2.703,10.811,2.703,0,37,0
Armeniantotalitarian,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,4,0
Matty Oye,30.769,38.462,30.769,0.000,0.000,0.000,23.077,0.000,100.000,0.000,0.000,1,13,0
Writers Bond,0.601,0.601,1.804,9.218,1.603,23.046,18.036,0.000,3.006,33.868,3.407,0,499,0
Krutik.mazire,0.000,33.333,0.000,0.000,0.000,0.000,0.000,0.000,33.333,0.000,0.000,0,3,0
Binu jayakrishnan,8.861,5.063,1.266,22.785,18.987,17.722,12.658,0.000,15.190,59.494,2.532,1,79,0
Leightonsnowdon,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,3,0
Tartanos1,11.111,11.111,51.852,7.407,0.000,14.815,59.259,0.000,74.074,22.222,0.000,1,27,0
TimelyToga,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,2,0
Swethashenoy007,0.000,0.000,36.364,0.000,0.000,0.000,36.364,0.000,36.364,0.000,0.000,1,22,0
Fearless5forever6,8.000,4.000,4.000,6.000,2.000,14.000,4.000,0.000,16.000,22.000,16.000,0,50,0
Amenychtas,0.000,0.000,0.000,26.923,3.846,21.154,13.462,0.000,0.000,51.923,21.154,0,52,0
Goldenb*llock,33.333,33.333,0.000,0.000,0.000,0.000,0.000,0.000,66.667,0.000,0.000,0,3,0
Voiceofelektra,0.000,0.000,0.000,0.000,33.333,0.000,0.000,0.000,0.000,33.333,0.000,1,3,0
Garth Carlos Fellers,0.962,0.481,3.365,13.462,4.808,34.615,24.038,0.000,4.808,52.885,8.173,0,208,0
Lollolol383,0.000,0.000,0.000,0.000,0.000,25.000,25.000,0.000,0.000,25.000,0.000,0,4,0
Orrogers,4.348,4.348,4.348,30.435,39.130,4.348,0.000,0.000,13.043,73.913,0.000,1,23,0
Sweetgail,0.000,0.000,50.000,0.000,0.000,0.000,50.000,0.000,50.000,0.000,0.000,1,4,0
JenniferPelaez,0.000,0.000,0.000,18.182,27.273,18.182,9.091,0.000,0.000,63.636,0.000,0,11,0
Thisismyboomstick26,16.667,0.000,25.000,0.000,0.000,8.333,25.000,0.000,41.667,8.333,0.000,0,12,0
Theonlyleopard,0.000,0.000,0.000,6.667,6.667,40.000,33.333,0.000,0.000,53.333,0.000,1,15,0
ChiTown28,0.000,0.000,0.000,11.765,76.471,0.000,0.000,0.000,0.000,88.235,0.000,0,17,0
Emlass,7.143,1.786,17.857,0.000,1.786,0.000,16.071,0.000,26.786,1.786,0.000,0,56,0
HollywoodWikii,0.000,0.000,0.000,30.000,40.000,0.000,0.000,0.000,0.000,70.000,0.000,1,10,0
Guntherschubert,100.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,100.000,0.000,0.000,1,2,0
Kegdoyle,0.000,50.000,25.000,0.000,0.000,0.000,0.000,0.000,75.000,0.000,0.000,1,4,0
John Swajan,6.250,6.250,6.250,12.500,6.250,18.750,6.250,6.250,18.750,37.500,0.000,1,16,0
MaBAC2013ProjectgroupLaGondola,50.000,0.000,50.000,0.000,0.000,0.000,50.000,0.000,100.000,0.000,0.000,1,2,0
MrPlanes,0.000,0.000,0.000,12.500,12.500,25.000,0.000,0.000,0.000,50.000,0.000,1,8,0
Onelegvlogs,30.000,50.000,20.000,0.000,0.000,0.000,20.000,0.000,100.000,0.000,0.000,1,10,0
Ika-netcomet,18.182,0.000,18.182,9.091,0.000,0.000,9.091,0.000,36.364,9.091,0.000,0,11,0
Edonfetiu,30.588,9.412,51.765,1.176,0.000,2.353,49.412,0.000,91.765,3.529,0.000,1,85,0
Kristynbothwell,0.000,3.704,7.407,11.111,3.704,14.815,11.111,0.000,11.111,29.630,14.815,0,27,0
Jasenjo,0.000,0.000,100.000,0.000,0.000,0.000,80.000,0.000,100.000,0.000,0.000,1,5,0
Profkls,15.116,0.000,37.209,0.000,0.000,0.000,32.558,0.000,52.326,0.000,0.000,1,86,0
Roy1012,0.000,0.000,0.000,0.000,0.000,50.000,25.000,0.000,0.000,50.000,0.000,1,4,0
23coolio,5.357,1.786,16.071,7.143,0.000,1.786,16.071,0.000,23.214,8.929,0.000,0,56,0
Ewaczyz,22.917,6.250,58.333,2.083,0.000,4.167,58.333,0.000,89.583,6.250,0.000,1,48,0
Baconfiesta,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,10,0
Wolf Hoog,0.000,0.000,0.000,0.000,36.364,0.000,0.000,0.000,0.000,36.364,0.000,1,11,0
Hafizur4u,0.000,0.000,0.000,6.667,13.333,40.000,26.667,0.000,0.000,60.000,13.333,0,15,0
Kadelman,1.136,2.273,22.727,2.273,3.409,3.409,15.909,0.000,26.136,9.091,1.136,0,88,0
Ichiryuu,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,2,0
Haven ripia,0.000,0.000,0.000,0.000,0.000,10.000,10.000,0.000,0.000,10.000,0.000,0,10,0
15RKang,0.000,0.000,0.000,0.000,33.333,0.000,0.000,0.000,0.000,33.333,0.000,0,3,0
Dlsuanimosquad,29.032,6.452,64.516,0.000,0.000,0.000,58.065,0.000,100.000,0.000,0.000,1,31,0
Janep512,0.000,0.000,0.000,20.000,40.000,20.000,0.000,0.000,0.000,80.000,0.000,0,5,0
Vulpicida,0.000,16.667,0.000,0.000,0.000,33.333,16.667,0.000,16.667,33.333,0.000,1,6,0
"Mahayag, San Miguel, Bohol",11.111,11.111,22.222,0.000,0.000,5.556,16.667,0.000,44.444,5.556,0.000,1,18,0
Jayasimha KR,0.000,28.571,42.857,0.000,0.000,0.000,14.286,0.000,71.429,0.000,0.000,1,7,0
OtherKevin,12.913,10.210,6.006,11.712,14.414,4.505,5.706,1.201,29.129,30.631,1.802,0,333,0
Philip Hab,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,20.000,1,5,0
Hasnain A Chaudhary,0.000,0.000,100.000,0.000,0.000,0.000,75.000,0.000,100.000,0.000,0.000,1,4,0
Chelseafcfc1905,0.000,0.000,0.000,22.609,40.000,33.043,20.000,0.000,0.000,95.652,1.739,1,115,0
CJS9001,11.111,22.222,33.333,0.000,0.000,0.000,11.111,0.000,66.667,0.000,0.000,0,18,0
Grandmachile,16.667,0.000,0.000,11.111,11.111,11.111,5.556,0.000,16.667,33.333,5.556,0,18,0
UTTAM KUMAR GOUDA ATHLETE,0.000,33.333,50.000,0.000,0.000,0.000,16.667,0.000,83.333,0.000,0.000,1,6,0
Barrelhouse chuck,0.000,0.000,0.000,25.000,37.500,25.000,12.500,0.000,0.000,87.500,0.000,0,8,0
Weelious 225,33.333,0.000,0.000,0.000,0.000,0.000,0.000,0.000,33.333,0.000,0.000,1,3,0
3DFilmaker,4.348,0.000,30.435,0.000,0.000,4.348,13.043,0.000,34.783,4.348,0.000,0,23,0
Adityaisindian,0.000,3.704,0.000,11.111,25.926,37.037,3.704,0.000,3.704,74.074,0.000,0,27,0
2r3y,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,2,0
Victorashkan,33.333,33.333,33.333,0.000,0.000,0.000,0.000,0.000,100.000,0.000,0.000,1,3,0
Tonybetrus,0.000,0.000,0.000,0.000,50.000,25.000,0.000,0.000,0.000,75.000,0.000,1,4,0
Lib2know,16.667,0.000,0.000,0.000,0.000,16.667,0.000,0.000,16.667,16.667,0.000,1,6,0
Likewhatever666,0.000,0.000,66.667,0.000,0.000,0.000,50.000,0.000,66.667,0.000,0.000,1,6,0
Fomentingrevolution,4.545,4.545,11.364,6.818,0.000,4.545,15.909,0.000,20.455,11.364,0.000,0,44,0
Msaadshahid,0.000,0.000,0.000,0.000,0.000,33.333,0.000,0.000,0.000,33.333,0.000,1,3,0
Dohwid,13.043,0.000,17.391,13.043,8.696,21.739,30.435,0.000,30.435,43.478,0.000,0,23,0
RS GOWDRU,13.333,13.333,46.667,0.000,0.000,0.000,40.000,0.000,73.333,0.000,0.000,1,15,0
TTPU,50.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,50.000,0.000,0.000,1,2,0
Medboom24,0.000,0.000,0.000,50.000,0.000,37.500,37.500,0.000,0.000,87.500,0.000,1,8,0
Vincentb21,0.000,66.667,33.333,0.000,0.000,0.000,0.000,0.000,100.000,0.000,0.000,1,3,0
AHMED JAMAL AHSAN,0.000,50.000,0.000,0.000,0.000,0.000,0.000,0.000,50.000,0.000,0.000,1,4,0
Yulha Nanta,33.333,16.667,50.000,0.000,0.000,0.000,25.000,0.000,100.000,0.000,0.000,1,12,0
MaggieLongshore,0.000,0.000,0.000,4.615,1.538,0.000,0.000,0.000,0.000,6.154,1.538,0,65,0
The King of Hip Hop,0.000,50.000,50.000,0.000,0.000,0.000,0.000,0.000,100.000,0.000,0.000,1,4,0
Tifratin,0.000,0.000,0.000,5.556,0.000,0.000,0.000,0.000,0.000,5.556,33.333,0,18,0
Chef Abhishek Choudhary,60.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,60.000,0.000,0.000,1,5,0
Manglow,0.338,0.000,12.500,3.716,6.081,13.514,18.919,0.000,12.838,23.311,1.351,0,296,0
Almani143,11.111,7.407,16.667,0.000,0.000,0.000,16.667,0.000,35.185,0.000,0.000,1,54,0
Cmanrussia,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,2,0
ChrisKaue,0.000,0.000,8.333,12.500,29.167,29.167,20.833,0.000,8.333,70.833,0.000,1,24,0
Omerhussain-nithm,26.667,13.333,13.333,0.000,0.000,0.000,6.667,0.000,53.333,0.000,0.000,1,15,0
Ksdjscotland,0.000,0.000,0.000,0.000,0.000,25.000,0.000,0.000,0.000,25.000,0.000,1,4,0
Parnika.pavanram,4.255,2.128,17.021,0.000,0.000,0.000,17.021,0.000,23.404,0.000,0.000,1,47,0
Jitendra Gahlod,0.000,20.000,15.000,0.000,0.000,0.000,5.000,0.000,35.000,0.000,0.000,1,20,0
Gabriela Dumitru BBY,33.333,50.000,16.667,0.000,0.000,0.000,5.556,0.000,100.000,0.000,0.000,1,18,0
Alan florencia,12.500,6.944,23.611,0.000,0.000,0.000,25.000,0.000,43.056,0.000,0.000,1,72,0
Hamidebrahimi1984,57.895,5.263,31.579,0.000,0.000,0.000,21.053,0.000,94.737,0.000,0.000,1,19,0
Mansigurav,50.000,50.000,0.000,0.000,0.000,0.000,0.000,0.000,100.000,0.000,0.000,1,4,0
Anthony Austin UK,0.000,0.000,25.000,0.000,0.000,0.000,0.000,0.000,25.000,0.000,0.000,0,4,0
CarleyHuggins,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,3,0
Jabin Baidya,0.000,0.000,33.333,0.000,0.000,0.000,33.333,0.000,33.333,0.000,0.000,1,3,0
Shivanandseo,50.000,20.000,0.000,0.000,0.000,0.000,0.000,0.000,70.000,0.000,0.000,1,10,0
SRChinmaya,6.122,2.041,24.490,0.000,0.000,0.000,22.449,0.000,32.653,0.000,0.000,1,49,0
Meyank Deonie,15.030,28.858,23.246,2.806,1.002,17.034,28.056,0.000,67.134,20.842,1.403,0,499,0
Cap637,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,5,0
NailahAli,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,1,0
SHU2014,0.000,0.000,5.263,15.789,5.263,10.526,10.526,0.000,5.263,31.579,5.263,0,19,0
Failedprojects,10.331,17.769,16.529,0.000,0.000,0.413,11.570,0.000,44.628,0.413,0.000,1,242,0
Shaisharabi,42.857,0.000,14.286,0.000,0.000,0.000,28.571,0.000,57.143,0.000,0.000,1,7,0
Tmanuel2,0.000,0.000,0.000,25.000,0.000,50.000,50.000,0.000,0.000,75.000,0.000,1,4,0
Erle.richards,0.000,40.000,0.000,0.000,20.000,0.000,0.000,0.000,40.000,20.000,0.000,0,5,0
Lavinder111,22.222,0.000,0.000,0.000,0.000,0.000,11.111,0.000,22.222,0.000,0.000,1,9,0
Mannavaadi,0.000,25.000,0.000,0.000,0.000,0.000,0.000,0.000,25.000,0.000,0.000,0,4,0
Decancqm,50.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,50.000,0.000,0.000,0,2,0
Tambok0599,11.483,4.785,20.096,3.828,0.478,14.833,24.402,0.478,36.364,19.139,0.478,0,209,0
Vishal Sudarshanwar,100.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,100.000,0.000,0.000,1,2,0
Daryoush.Alipour,0.000,0.000,20.000,0.000,0.000,0.000,0.000,0.000,20.000,0.000,0.000,1,5,0
Ms Dynasty,6.250,0.000,43.750,0.000,0.000,0.000,37.500,0.000,50.000,0.000,0.000,0,16,0
Dato samardzic,0.000,0.000,33.333,0.000,0.000,0.000,0.000,0.000,33.333,0.000,0.000,1,3,0
Gomuse17,0.000,0.000,0.802,1.603,2.605,9.218,6.212,0.000,0.802,13.427,3.808,0,499,0
StudiesWorld,3.206,2.806,14.830,1.403,0.401,4.208,13.828,0.000,20.842,6.012,0.000,1,499,0
MIPHLP,33.333,11.111,33.333,0.000,0.000,0.000,11.111,0.000,77.778,0.000,0.000,1,9,0
Syedumershah,0.000,50.000,0.000,0.000,0.000,0.000,0.000,0.000,50.000,0.000,0.000,1,2,0
Gruzzly,0.000,0.000,0.000,0.000,0.000,20.000,10.000,0.000,0.000,20.000,0.000,0,10,0
ILGENAS,7.692,3.846,0.000,11.538,26.923,42.308,34.615,0.000,11.538,80.769,0.000,1,26,0
AlexTeddy888,3.185,1.274,5.732,18.471,8.280,21.656,19.745,0.000,10.191,48.408,3.185,1,157,0
Arleigh16,0.000,0.000,0.000,23.077,15.385,30.769,15.385,7.692,0.000,69.231,7.692,1,13,0
CCampbell95,28.571,0.000,28.571,0.000,14.286,0.000,14.286,0.000,57.143,14.286,0.000,1,7,0
Peter Yeung,9.091,0.000,0.000,0.000,0.000,0.000,0.000,0.000,9.091,0.000,27.273,1,11,0
Saim.ch6,25.000,0.000,50.000,0.000,0.000,0.000,75.000,0.000,75.000,0.000,0.000,1,4,0
SMalygin,0.000,0.000,4.762,4.762,14.286,4.762,0.000,0.000,4.762,23.810,0.000,0,21,0
Ramsuresh sahu,50.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,50.000,0.000,0.000,0,2,0
Ravianus Shambeni,50.000,25.000,25.000,0.000,0.000,0.000,0.000,0.000,100.000,0.000,0.000,1,4,0
A cardboard microwave,2.703,5.405,8.108,8.108,0.000,5.405,5.405,2.703,16.216,13.514,2.703,1,37,0
Obax17,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,3,0
Starabhivyakti,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,2,0
SulurBidar,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,2,0
Khadimeshiekh,0.000,16.667,0.000,0.000,25.000,8.333,0.000,0.000,16.667,33.333,0.000,0,12,0
Athornalley,0.000,0.000,0.000,50.000,21.429,21.429,21.429,0.000,0.000,92.857,0.000,1,14,0
Myopaindoc,0.000,0.000,0.000,18.182,18.182,36.364,18.182,0.000,0.000,72.727,0.000,1,11,0
Alexthegreat334,4.000,0.000,0.000,24.000,32.000,8.000,8.000,0.000,4.000,64.000,0.000,1,25,0
Matt Faus,0.000,0.000,50.000,0.000,0.000,0.000,0.000,0.000,50.000,0.000,0.000,1,2,0
Lsm1032,11.111,8.333,80.556,0.000,0.000,0.000,75.000,0.000,100.000,0.000,0.000,1,36,0
Munnytwist,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,4,0
DD Khera,8.333,0.000,8.333,16.667,8.333,33.333,25.000,0.000,16.667,58.333,0.000,1,12,0
Hirdesh Kumar Sharma,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1,2,0
Arkaitz.iba,0.000,16.667,0.000,16.667,16.667,16.667,16.667,0.000,16.667,50.000,0.000,0,6,0
Buddhinuwan2010,0.000,100.000,0.000,0.000,0.000,0.000,0.000,0.000,100.000,0.000,0.000,1,2,0
Lahorepak,0.000,0.000,0.000,0.000,0.000,75.000,50.000,0.000,0.000,75.000,0.000,1,4,0
Njoroge Wa Chege,0.000,0.000,100.000,0.000,0.000,0.000,50.000,0.000,100.000,0.000,0.000,1,2,0
Auxerion125,0.000,0.000,0.000,30.000,0.000,40.000,30.000,0.000,0.000,70.000,0.000,1,10,0
Leahduncan69,0.000,0.000,33.333,33.333,0.000,0.000,0.000,0.000,33.333,33.333,0.000,0,3,0
Alphonse93,0.000,50.000,0.000,0.000,0.000,0.000,0.000,0.000,50.000,0.000,0.000,1,2,0
Gaurav Machivle,37.500,12.500,37.500,0.000,0.000,0.000,37.500,0.000,87.500,0.000,0.000,1,8,0
Stolbovsky,0.000,33.333,0.000,0.000,0.000,0.000,0.000,0.000,33.333,0.000,0.000,0,3,0
Permanent Student,0.000,20.000,0.000,10.000,0.000,30.000,10.000,0.000,20.000,40.000,0.000,0,10,0
Aurynbearer,0.000,50.000,20.000,0.000,0.000,0.000,0.000,0.000,70.000,0.000,0.000,1,10,0
Sstanley93,0.000,0.000,0.000,0.000,20.000,60.000,40.000,0.000,0.000,80.000,0.000,1,5,0
